,tweet_id,retweet_count,likes
843,718540630683709445,950,2299
844,718460005985447936,490,2551
845,718454725339934721,1412,4599
846,718246886998687744,459,1807
847,718234618122661888,932,3659
848,717841801130979328,560,2322
849,717790033953034240,1025,2696
850,717537687239008257,1725,5473
851,717428917016076293,421,1528
852,717421804990701568,777,2965
853,717047459982213120,1795,5946
854,717009362452090881,894,3063
855,716802964044845056,1088,4074
856,716791146589110272,1486,7822
857,716730379797970944,409,1164
858,716447146686459905,5490,12348
859,716439118184652801,198,2264
860,716285507865542656,986,2630
861,716080869887381504,1776,6423
862,715928423106027520,825,3016
863,715758151270801409,1336,3512
864,715733265223708672,1581,4427
865,715704790270025728,529,2627
866,715696743237730304,1204,3708
867,715680795826982913,1491,4066
868,715360349751484417,1464,5173
869,715342466308784130,641,2878
870,715220193576927233,610,2283
871,715200624753819648,1748,4882
872,715009755312439296,1149,3924
873,714982300363173890,966,3522
874,714962719905021952,3978,6957
875,714957620017307648,1321,3930
876,714631576617938945,934,3094
877,714606013974974464,866,3442
878,714485234495041536,1052,2516
879,714258258790387713,687,2882
880,714251586676113411,781,3106
881,714214115368108032,821,2164
882,714141408463036416,1320,4098
883,713919462244790272,742,3118
884,713909862279876608,509,1793
885,713900603437621249,686,2692
886,713761197720473600,1276,4600
887,713411074226274305,1221,4200
888,713177543487135744,2681,6835
889,713175907180089344,1377,4208
890,712809025985978368,6283,18044
891,712717840512598017,4634,11655
892,712668654853337088,1133,3931
893,712438159032893441,1464,5040
894,712309440758808576,25,223
895,712097430750289920,969,3571
896,712092745624633345,839,2792
897,712085617388212225,461,3100
898,712065007010385924,585,2127
899,711998809858043904,122,0
900,711968124745228288,2160,7615
901,711743778164514816,933,2695
902,711732680602345472,3813,8323
903,711694788429553666,17182,31078
904,711652651650457602,853,3658
905,711363825979756544,1065,3422
906,711306686208872448,696,3129
907,711008018775851008,577,2833
908,710997087345876993,1298,4338
909,710844581445812225,643,2417
910,710833117892898816,500,2542
911,710658690886586372,530,2199
912,710609963652087808,2230,4539
913,710588934686908417,1748,4294
914,710296729921429505,689,2258
915,710283270106132480,492,2053
916,710272297844797440,1181,4268
917,710269109699739648,1046,2273
918,710153181850935296,839,2759
919,710140971284037632,834,2600
920,710117014656950272,1847,5159
921,709918798883774466,1017,3320
922,709901256215666688,97,632
923,709852847387627521,1129,3314
924,709566166965075968,1122,3356
925,709556954897764353,1004,3112
926,709519240576036864,225,1427
927,709449600415961088,535,2090
928,709409458133323776,641,2507
929,709225125749587968,538,2276
930,709207347839836162,5390,11808
931,709198395643068416,606,2328
932,709179584944730112,628,1910
933,709158332880297985,380,1931
934,709042156699303936,1529,4474
935,708853462201716736,614,1708
936,708845821941387268,837,2813
937,708834316713893888,473,1596
938,708810915978854401,6475,15630
939,708738143638450176,768,2617
940,708711088997666817,668,2401
941,708479650088034305,640,2410
942,708469915515297792,759,2942
943,708400866336894977,9411,15071
944,708356463048204288,1242,3393
945,708349470027751425,696,2239
946,708149363256774660,1462,4088
947,708130923141795840,801,3202
948,708119489313951744,917,2547
949,708109389455101952,523,1856
950,708026248782585858,1808,4172
951,707995814724026368,1054,2969
952,707983188426153984,2,48
953,707969809498152960,900,2550
954,707776935007539200,900,3106
955,707741517457260545,574,2359
956,707738799544082433,2287,3860
957,707693576495472641,937,3217
958,707629649552134146,815,2434
959,707610948723478529,5940,16104
960,707420581654872064,657,2134
961,707411934438625280,563,2184
962,707387676719185920,1192,3316
963,707377100785885184,1013,3095
964,707315916783140866,595,2349
965,707297311098011648,735,2649
966,707059547140169728,634,2466
967,707038192327901184,737,2072
968,707021089608753152,1272,3880
969,707014260413456384,559,2196
970,706904523814649856,7360,13820
971,706901761596989440,544,1936
972,706681918348251136,915,3125
973,706644897839910912,1025,2431
974,706593038911545345,595,2047
975,706538006853918722,1349,3296
976,706516534877929472,966,2964
977,706346369204748288,867,3270
978,706310011488698368,7381,20135
979,706291001778950144,449,1622
980,706265994973601792,869,2597
981,706169069255446529,2071,3699
982,706166467411222528,1509,4882
983,706153300320784384,359,1402
984,705975130514706432,680,2942
985,705970349788291072,836,3023
986,705898680587526145,517,2259
987,705786532653883392,485,1840
988,705591895322394625,1074,3003
989,705475953783398401,857,2822
990,705442520700944385,1505,4177
991,705428427625635840,1565,3611
992,705239209544720384,705,2843
993,705223444686888960,746,2450
994,705102439679201280,487,2034
995,705066031337840642,570,2073
996,704871453724954624,1052,4057
997,704859558691414016,497,2141
998,704847917308362754,1420,4821
999,704819833553219584,918,2507
1000,704761120771465216,2727,6309
1001,704499785726889984,935,2752
1002,704491224099647488,74,706
1003,704480331685040129,1007,3228
1004,704364645503647744,3331,7561
1005,704347321748819968,326,1493
1006,704134088924532736,426,1431
1007,704113298707505153,539,1769
1008,704054845121142784,867,2783
1009,703774238772166656,419,1761
1010,703769065844768768,1063,3097
1011,703631701117943808,625,2429
1012,703611486317502464,1430,3654
1013,703425003149250560,1271,3593
1014,703407252292673536,647,2320
1015,703382836347330562,1068,3322
1016,703356393781329922,361,1821
1017,703268521220972544,510,1882
1018,703079050210877440,2896,7005
1019,703041949650034688,11658,24975
1020,702932127499816960,675,2450
1021,702899151802126337,420,1517
1022,702684942141153280,993,3071
1023,702671118226825216,527,2075
1024,702598099714314240,3227,11614
1025,702539513671897089,905,2742
1026,702332542343577600,1444,3003
1027,702321140488925184,982,3117
1028,702276748847800320,721,2337
1029,702217446468493312,1264,4529
1030,701981390485725185,921,3266
1031,701952816642965504,963,3646
1032,701889187134500865,1297,3354
1033,701805642395348998,1565,3232
1034,701601587219795968,428,1987
1035,701570477911896070,874,2670
1036,701545186879471618,574,2526
1037,701214700881756160,4781,11574
1038,700890391244103680,531,2109
1039,700864154249383937,586,2465
1040,700847567345688576,470,2340
1041,700796979434098688,882,2316
1042,700747788515020802,8711,21595
1043,700518061187723268,746,2470
1044,700505138482569216,543,2173
1045,700462010979500032,1675,3898
1046,700167517596164096,683,2495
1047,700151421916807169,634,2120
1048,700143752053182464,2537,7130
1049,700062718104104960,643,2507
1050,700029284593901568,545,1975
1051,700002074055016451,1257,3134
1052,699801817392291840,881,2866
1053,699788877217865730,484,2122
1054,699779630832685056,1158,2588
1055,699775878809702401,566,1860
1056,699691744225525762,4317,9739
1057,699446877801091073,2468,5666
1058,699434518667751424,481,2076
1059,699423671849451520,303,1285
1060,699413908797464576,590,1979
1061,699370870310113280,407,1796
1062,699323444782047232,810,2984
1063,699088579889332224,590,2141
1064,699079609774645248,605,2324
1065,699072405256409088,1116,2805
1066,699060279947165696,1685,3545
1067,699036661657767936,1133,2471
1068,698989035503689728,910,3158
1069,698953797952008193,855,2540
1070,698907974262222848,576,2401
1071,698710712454139905,637,2341
1072,698703483621523456,350,1371
1073,698635131305795584,323,1229
1074,698549713696649216,584,2210
1075,698355670425473025,415,1752
1076,698342080612007937,904,2144
1077,698262614669991936,1866,4528
1078,698195409219559425,5618,15936
1079,698178924120031232,698,2670
1080,697995514407682048,318,1446
1081,697990423684476929,1209,3115
1082,697943111201378304,637,2267
1083,697881462549430272,1092,2864
1084,697630435728322560,513,1644
1085,697616773278015490,945,2960
1086,697596423848730625,1176,2860
1087,697575480820686848,475,1935
1088,697516214579523584,1037,1929
1089,697482927769255936,630,2306
1090,697463031882764288,1314,3254
1091,697270446429966336,1763,4480
1092,697259378236399616,938,3127
1093,697255105972801536,1089,2911
1094,697242256848379904,636,2400
1095,696900204696625153,970,3000
1096,696894894812565505,641,2226
1097,696886256886657024,1676,4592
1098,696877980375769088,666,2324
1099,696754882863349760,334,1404
1100,696744641916489729,869,1951
1101,696713835009417216,609,2245
1102,696518437233913856,1625,3720
1103,696490539101908992,134,1155
1104,696488710901260288,958,2380
1105,696405997980676096,1084,3033
1106,696100768806522880,610,1835
1107,695816827381944320,1081,2851
1108,695794761660297217,727,3008
1109,695767669421768709,691,1758
1110,695629776980148225,1961,4322
1111,695446424020918272,1708,4192
1112,695409464418041856,3363,8228
1113,695314793360662529,1349,3436
1114,695095422348574720,575,2518
1115,695074328191332352,1028,2682
1116,695064344191721472,548,1518
1117,695051054296211456,746,2512
1118,694925794720792577,859,2562
1119,694905863685980160,876,2614
1120,694669722378485760,13466,33974
1121,694356675654983680,267,1424
1122,694352839993344000,567,1925
1123,694342028726001664,454,1506
1124,694329668942569472,472,1889
1125,694206574471057408,1917,3926
1126,694183373896572928,873,2793
1127,694001791655137281,963,3227
1128,693993230313091072,378,1789
1129,693942351086120961,343,1661
1130,693647888581312512,546,2549
1131,693644216740769793,118,1294
1132,693642232151285760,392,2422
1133,693629975228977152,746,2327
1134,693622659251335168,350,1460
1135,693590843962331137,1844,4797
1136,693582294167244802,235,1564
1137,693486665285931008,593,1681
1138,693280720173801472,1169,3182
1139,693267061318012928,759,2261
1140,693262851218264065,465,2090
1141,693231807727280129,697,2740
1142,693155686491000832,3004,7482
1143,693109034023534592,569,1617
1144,693095443459342336,427,1765
1145,692919143163629568,714,2550
1146,692905862751522816,818,2304
1147,692901601640583168,561,1664
1148,692894228850999298,741,2140
1149,692828166163931137,832,2732
1150,692752401762250755,3415,6460
1151,692568918515392513,1452,4133
1152,692535307825213440,1279,2990
1153,692530551048294401,385,1752
1154,692423280028966913,206,1398
1155,692417313023332352,3240,8878
1156,692187005137076224,771,2402
1157,692158366030913536,747,2029
1158,692142790915014657,366,1555
1159,692041934689402880,1181,3217
1160,692017291282812928,898,2742
1161,691820333922455552,1543,3770
1162,691793053716221953,3962,7709
1163,691756958957883396,925,2681
1164,691675652215414786,474,1849
1165,691483041324204033,523,2270
1166,691459709405118465,1064,3830
1167,691444869282295808,791,2501
1168,691416866452082688,7161,18351
1169,691321916024623104,622,2450
1170,691096613310316544,830,2836
1171,691090071332753408,317,1639
1172,690989312272396288,2700,5606
1173,690959652130045952,1151,3397
1174,690938899477221376,1814,3871
1175,690932576555528194,943,3112
1176,690735892932222976,1192,3593
1177,690728923253055490,484,2058
1178,690690673629138944,774,2214
1179,690649993829576704,256,1234
1180,690607260360429569,15,286
1181,690597161306841088,570,1843
1182,690400367696297985,424,1791
1183,690374419777196032,795,3074
1184,690360449368465409,827,2516
1185,690348396616552449,481,1416
1186,690248561355657216,389,1593
1187,690021994562220032,964,2657
1188,690015576308211712,685,2365
1189,690005060500217858,1588,3483
1190,689999384604450816,341,1343
1191,689993469801164801,422,1383
1192,689977555533848577,422,1300
1193,689905486972461056,650,2333
1194,689877686181715968,1093,2873
1195,689835978131935233,707,2065
1196,689661964914655233,880,3078
1197,689659372465688576,3613,9817
1198,689623661272240129,600,2105
1199,689599056876867584,5181,11063
1200,689557536375177216,426,1957
1201,689517482558820352,1340,3226
1202,689289219123089408,877,2135
1203,689283819090870273,1033,3096
1204,689280876073582592,662,1875
1205,689275259254616065,233,1090
1206,689255633275777024,1014,2424
1207,689154315265683456,928,2931
1208,689143371370250240,469,1923
1209,688916208532455424,806,2571
1210,688908934925697024,722,1994
1211,688898160958271489,734,1988
1212,688894073864884227,644,2134
1213,688828561667567616,342,1308
1214,688804835492233216,176,912
1215,688789766343622656,625,2108
1216,688547210804498433,657,2460
1217,688519176466644993,685,2206
1218,688385280030670848,4201,8786
1219,688211956440801280,784,2134
1220,688179443353796608,549,2030
1221,688116655151435777,727,2682
1222,688064179421470721,338,1646
1223,687841446767013888,2339,5167
1224,687826841265172480,1049,2602
1225,687818504314159109,898,2349
1226,687807801670897665,673,2256
1227,687732144991551489,620,1668
1228,687704180304273409,787,2304
1229,687664829264453632,482,1841
1230,687494652870668288,542,1805
1231,687480748861947905,226,1520
1232,687476254459715584,501,1880
1233,687460506001633280,507,1959
1234,687399393394311168,579,1801
1235,687317306314240000,8618,19111
1236,687312378585812992,1781,4137
1237,687127927494963200,2118,5139
1238,687124485711986689,475,2078
1239,687109925361856513,2310,5520
1240,687102708889812993,903,2219
1241,687096057537363968,571,2131
1242,686947101016735744,2998,8182
1243,686760001961103360,1303,3336
1244,686749460672679938,1359,3293
1245,686730991906516992,1133,3919
1246,686683045143953408,758,2681
1247,686618349602762752,1277,3515
1248,686606069955735556,511,1798
1249,686394059078897668,647,1646
1250,686386521809772549,827,3086
1251,686377065986265092,532,2106
1252,686358356425093120,617,2059
1253,686286779679375361,1576,3827
1254,686050296934563840,683,2111
1255,686035780142297088,111,1093
1256,686034024800862208,1071,2929
1257,686007916130873345,379,2349
1258,686003207160610816,581,1736
1259,685973236358713344,488,1989
1260,685943807276412928,553,1545
1261,685906723014619143,2681,7093
1262,685681090388975616,115,1939
1263,685667379192414208,526,2236
1264,685663452032069632,1374,3055
1265,685641971164143616,716,2767
1266,685547936038666240,14593,31209
1267,685532292383666176,1083,2881
1268,685325112850124800,3712,8936
1269,685321586178670592,593,2510
1270,685315239903100929,975,3125
1271,685307451701334016,412,1977
1272,685268753634967552,1121,2938
1273,685198997565345792,619,2217
1274,685169283572338688,1335,3898
1275,684969860808454144,343,2267
1276,684959798585110529,2925,6447
1277,684940049151070208,974,3038
1278,684926975086034944,438,3322
1279,684914660081053696,1366,3324
1280,684902183876321280,492,1774
1281,684880619965411328,755,1985
1282,684830982659280897,20365,33220
1283,684800227459624960,939,2588
1284,684594889858887680,3284,8441
1285,684588130326986752,1324,3899
1286,684567543613382656,1137,2846
1287,684538444857667585,887,2506
1288,684481074559381504,1111,3684
1289,684460069371654144,524,1874
1290,684241637099323392,3064,7693
1291,684225744407494656,191,1181
1292,684222868335505415,1272,3628
1293,684200372118904832,980,2039
1294,684195085588783105,475,1811
1295,684188786104872960,1090,3320
1296,684177701129875456,618,1914
1297,684147889187209216,1420,2830
1298,684122891630342144,442,1902
1299,684097758874210310,1342,3904
1300,683857920510050305,1052,3621
1301,683852578183077888,325,1846
1302,683849932751646720,887,2471
1303,683834909291606017,1055,2494
1304,683828599284170753,998,2665
1305,683773439333797890,1260,3168
1306,683742671509258241,3113,6119
1307,683515932363329536,2706,6962
1308,683498322573824003,911,3010
1309,683481228088049664,938,2535
1310,683462770029932544,636,2298
1311,683449695444799489,1502,3669
1312,683391852557561860,2247,7250
1313,683357973142474752,856,2744
1314,683142553609318400,981,2722
1315,683111407806746624,849,3228
1316,683098815881154561,612,2062
1317,683078886620553216,533,1900
1318,683030066213818368,697,2042
1319,682962037429899265,15360,34736
1320,682808988178739200,158,1687
1321,682788441537560576,1048,2351
1322,682750546109968385,409,1438
1323,682697186228989953,342,1247
1324,682662431982772225,1017,2888
1325,682638830361513985,558,1960
1326,682429480204398592,1081,3258
1327,682406705142087680,1641,7171
1328,682393905736888321,620,2125
1329,682389078323662849,442,1587
1330,682303737705140231,914,2906
1331,682259524040966145,1115,3923
1332,682242692827447297,1076,3056
1333,682088079302213632,9199,17235
1334,682059653698686977,1575,4668
1335,682047327939461121,878,3033
1336,682032003584274432,1865,6221
1337,682003177596559360,1414,2947
1338,681981167097122816,957,2657
1339,681891461017812993,768,2337
1340,681694085539872773,3807,12147
1341,681679526984871937,414,1680
1342,681654059175129088,846,2481
1343,681610798867845120,435,1793
1344,681579835668455424,1213,3355
1345,681523177663676416,5374,13499
1346,681340665377193984,253,1559
1347,681339448655802368,3815,8808
1348,681320187870711809,690,2503
1349,681302363064414209,1695,3718
1350,681297372102656000,886,3047
1351,681281657291280384,1028,3057
1352,681261549936340994,247,1374
1353,681242418453299201,491,1407
1354,681231109724700672,457,2287
1355,681193455364796417,1384,3498
1356,680970795137544192,608,2280
1357,680959110691590145,1868,4348
1358,680940246314430465,972,3016
1359,680934982542561280,408,1976
1360,680913438424612864,579,2279
1361,680889648562991104,346,1665
1362,680836378243002368,1239,3272
1363,680805554198020098,625,2033
1364,680801747103793152,764,2249
1365,680798457301471234,965,2680
1366,680609293079592961,651,2486
1367,680583894916304897,1235,3418
1368,680497766108381184,1796,3991
1369,680494726643068929,452,1622
1370,680473011644985345,706,2406
1371,680440374763077632,466,1367
1372,680221482581123072,276,1411
1373,680206703334408192,1088,2682
1374,680191257256136705,467,2033
1375,680176173301628928,1445,3673
1376,680161097740095489,692,2207
1377,680145970311643136,1626,3425
1378,680130881361686529,881,2166
1379,680115823365742593,853,2570
1380,680100725817409536,1295,3401
1381,680085611152338944,8424,12104
1382,680070545539371008,803,2446
1383,679877062409191424,603,1866
1384,679872969355714560,620,2081
1385,679862121895714818,575,2324
1386,679854723806179328,1148,2693
1387,679844490799091713,707,2249
1388,679828447187857408,13048,34142
1389,679777920601223168,1025,2937
1390,679736210798047232,738,1975
1391,679729593985699840,779,2048
1392,679722016581222400,440,1578
1393,679530280114372609,1951,4507
1394,679527802031484928,677,2487
1395,679511351870550016,1175,3161
1396,679503373272485890,1368,2991
1397,679475951516934144,602,1976
1398,679462823135686656,17491,29679
1399,679405845277462528,1110,2235
1400,679158373988876288,7482,19980
1401,679148763231985668,963,2635
1402,679132435750195208,1075,2800
1403,679111216690831360,2407,5592
1404,679062614270468097,7456,15927
1405,679047485189439488,609,2117
1406,679001094530465792,1135,2683
1407,678991772295516161,1069,2138
1408,678969228704284672,423,1545
1409,678800283649069056,841,2415
1410,678798276842360832,1071,3236
1411,678774928607469569,843,2645
1412,678767140346941444,1267,3310
1413,678764513869611008,434,1529
1414,678755239630127104,3036,6668
1415,678740035362037760,1541,3510
1416,678708137298427904,2261,5277
1417,678675843183484930,1359,2679
1418,678643457146150913,372,1932
1419,678446151570427904,1423,3758
1420,678424312106393600,2361,5131
1421,678410210315247616,1669,3953
1422,678399652199309312,29479,75413
1423,678396796259975168,388,1496
1424,678389028614488064,391,1753
1425,678380236862578688,839,2293
1426,678341075375947776,497,1623
1427,678334497360859136,231,1218
1428,678278586130948096,5668,10729
1429,678255464182861824,341,1489
1430,678023323247357953,348,1789
1431,678021115718029313,5823,12735
1432,677961670166224897,1571,3217
1433,677918531514703872,379,1254
1434,677895101218201600,1907,4512
1435,677716515794329600,903,2861
1436,677700003327029250,1335,3193
1437,677698403548192770,296,1152
1438,677687604918272002,781,2335
1439,677673981332312066,1391,3130
1440,677662372920729601,880,1831
1441,677644091929329666,749,1750
1442,677573743309385728,636,1993
1443,677565715327688705,425,1223
1444,677557565589463040,1062,2285
1445,677547928504967168,3412,6491
1446,677530072887205888,211,995
1447,677335745548390400,1612,2844
1448,677334615166730240,259,1263
1449,677331501395156992,216,1016
1450,677328882937298944,1399,3427
1451,677314812125323265,486,1549
1452,677301033169788928,369,1148
1453,677269281705472000,655,1848
1454,677228873407442944,1511,3319
1455,677187300187611136,841,2553
1456,676975532580409345,986,2595
1457,676957860086095872,746,2088
1458,676949632774234114,367,1226
1459,676948236477857792,796,2013
1460,676946864479084545,337,1619
1461,676942428000112642,688,1934
1462,676936541936185344,4578,11924
1463,676916996760600576,1676,2776
1464,676897532954456065,669,2103
1465,676864501615042560,651,1955
1466,676821958043033607,14260,21332
1467,676819651066732545,612,1699
1468,676811746707918848,396,1346
1469,676776431406465024,1863,4664
1470,676617503762681856,882,2695
1471,676613908052996102,184,1018
1472,676606785097199616,399,1776
1473,676603393314578432,355,1082
1474,676593408224403456,1976,4249
1475,676590572941893632,115,860
1476,676588346097852417,723,2145
1477,676582956622721024,253,1108
1478,676575501977128964,1032,2400
1479,676533798876651520,512,1750
1480,676496375194980353,487,1421
1481,676470639084101634,4317,10858
1482,676440007570247681,611,1607
1483,676430933382295552,314,1299
1484,676263575653122048,499,1950
1485,676237365392908289,259,1123
1486,676219687039057920,28541,71382
1487,676215927814406144,530,1616
1488,676191832485810177,952,2114
1489,676146341966438401,612,1797
1490,676121918416756736,1072,2017
1491,676101918813499392,1079,2647
1492,676098748976615425,1295,2769
1493,676089483918516224,406,1221
1494,675898130735476737,522,1497
1495,675891555769696257,784,1975
1496,675888385639251968,871,2199
1497,675878199931371520,1290,3878
1498,675870721063669760,519,1513
1499,675853064436391936,1179,2504
1500,675849018447167488,129,884
1501,675845657354215424,802,2110
1502,675822767435051008,489,1415
1503,675820929667219457,220,977
1504,675798442703122432,3145,9558
1505,675781562965868544,428,1497
1506,675740360753160193,307,1092
1507,675710890956750848,750,1735
1508,675707330206547968,626,1833
1509,675706639471788032,87,600
1510,675534494439489536,376,1707
1511,675531475945709568,346,1100
1512,675522403582218240,257,961
1513,675517828909424640,425,1198
1514,675501075957489664,5375,15962
1515,675497103322386432,1183,2901
1516,675489971617296384,543,1191
1517,675483430902214656,886,1706
1518,675432746517426176,527,1399
1519,675372240448454658,475,1564
1520,675362609739206656,204,979
1521,675354435921575936,15304,30178
1522,675349384339542016,2070,3633
1523,675334060156301312,1177,2554
1524,675166823650848770,1429,3274
1525,675153376133427200,2335,5752
1526,675149409102012420,1552,3446
1527,675147105808306176,210,868
1528,675146535592706048,265,1089
1529,675145476954566656,816,1970
1530,675135153782571009,427,1202
1531,675113801096802304,711,1790
1532,675111688094527488,223,884
1533,675109292475830276,1030,2591
1534,675047298674663426,289,969
1535,675015141583413248,1080,2495
1536,675006312288268288,206,897
1537,675003128568291329,425,1432
1538,674999807681908736,999,2059
1539,674805413498527744,327,786
1540,674800520222154752,779,2771
1541,674793399141146624,989,2298
1542,674790488185167872,226,1017
1543,674788554665512960,188,740
1544,674781762103414784,1084,1845
1545,674774481756377088,428,1010
1546,674767892831932416,713,1672
1547,674764817387900928,208,722
1548,674754018082705410,398,1255
1549,674752233200820224,417,1344
1550,674743008475090944,492,1291
1551,674742531037511680,46,441
1552,674739953134403584,343,1000
1553,674737130913071104,81,595
1554,674690135443775488,429,1055
1555,674670581682434048,591,1492
1556,674664755118911488,218,839
1557,674646392044941312,440,1319
1558,674644256330530816,254,958
1559,674638615994089473,534,1550
1560,674632714662858753,520,1383
1561,674606911342424069,89,859
1562,674468880899788800,1844,5733
1563,674447403907457024,321,979
1564,674436901579923456,356,1026
1565,674422304705744896,487,1326
1566,674416750885273600,124,633
1567,674410619106390016,418,1104
1568,674394782723014656,516,1381
1569,674372068062928900,286,788
1570,674330906434379776,69,530
1571,674318007229923329,465,1297
1572,674307341513269249,6264,10455
1573,674291837063053312,5311,13549
1574,674269164442398721,209,841
1575,674265582246694913,763,1503
1576,674262580978937856,403,1213
1577,674255168825880576,489,1342
1578,674082852460433408,150,708
1579,674075285688614912,256,921
1580,674063288070742018,1967,5880
1581,674053186244734976,1171,3044
1582,674051556661161984,445,1335
1583,674045139690631169,581,1298
1584,674042553264685056,115,658
1585,674038233588723717,381,1011
1586,674036086168010753,185,788
1587,674024893172875264,1115,1636
1588,674019345211760640,273,1046
1589,674014384960745472,579,1440
1590,674008982932058114,319,1112
1591,673956914389192708,873,1803
1592,673919437611909120,336,1082
1593,673906403526995968,1495,2931
1594,673887867907739649,230,866
1595,673716320723169284,687,2842
1596,673715861853720576,1863,3238
1597,673711475735838725,272,961
1598,673709992831262724,241,773
1599,673708611235921920,261,986
1600,673707060090052608,353,1016
1601,673705679337693185,368,1160
1602,673700254269775872,519,1317
1603,673697980713705472,1752,3623
1604,673689733134946305,591,1596
1605,673688752737402881,448,1159
1606,673686845050527744,391,1315
1607,673680198160809984,425,1256
1608,673662677122719744,337,1159
1609,673656262056419329,210,666
1610,673636718965334016,329,1023
1611,673612854080196609,650,1467
1612,673583129559498752,324,1101
1613,673580926094458881,248,764
1614,673576835670777856,506,1267
1615,673363615379013632,274,949
1616,673359818736984064,613,1326
1617,673355879178194945,514,1381
1618,673352124999274496,485,1532
1619,673350198937153538,190,700
1620,673345638550134785,1143,2296
1621,673343217010679808,245,887
1622,673342308415348736,513,1175
1623,673320132811366400,7090,12322
1624,673317986296586240,226,807
1625,673295268553605120,2852,6914
1626,673270968295534593,328,980
1627,673240798075449344,637,1309
1628,673213039743795200,757,2040
1629,673148804208660480,566,1545
1630,672997845381865473,641,1803
1631,672995267319328768,266,867
1632,672988786805112832,264,900
1633,672984142909456390,493,1150
1634,672980819271634944,915,1669
1635,672975131468300288,814,1540
1636,672970152493887488,322,867
1637,672968025906282496,490,1221
1638,672964561327235073,579,1295
1639,672902681409806336,446,1263
1640,672898206762672129,379,822
1641,672884426393653248,761,1411
1642,672877615439593473,322,940
1643,672834301050937345,519,1199
1644,672828477930868736,438,1135
1645,672640509974827008,286,903
1646,672622327801233409,435,1183
1647,672614745925664768,527,1119
1648,672609152938721280,351,1004
1649,672604026190569472,357,1002
1650,672594978741354496,551,1209
1651,672591762242805761,299,868
1652,672591271085670400,170,660
1653,672538107540070400,325,931
1654,672523490734551040,151,567
1655,672488522314567680,392,1022
1656,672482722825261057,539,1028
1657,672481316919734272,118,663
1658,672475084225949696,634,1325
1659,672466075045466113,474,1232
1660,672272411274932228,3049,5901
1661,672267570918129665,552,1355
1662,672264251789176834,303,1032
1663,672256522047614977,1375,2594
1664,672254177670729728,675,1309
1665,672248013293752320,539,1583
1666,672245253877968896,141,623
1667,672239279297454080,288,827
1668,672231046314901505,915,1672
1669,672222792075620352,186,722
1670,672205392827572224,1038,2058
1671,672169685991993344,332,936
1672,672160042234327040,318,804
1673,672139350159835138,628,1596
1674,672125275208069120,1029,2172
1675,672095186491711488,335,902
1676,672082170312290304,331,861
1677,672068090318987265,462,1177
1678,671896809300709376,3778,7809
1679,671891728106971137,509,1203
